t1272492532
s2062
i<ParseKit/PKSymbol.h>
i<ParseKit/PKToken.h>

N/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKSymbolNode.m
c000000004BD8B1F400000000000009DE
t1272492532
s2526
i<ParseKit/PKSymbolNode.h>
i<ParseKit/PKSymbolRootNode.h>

N/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKSymbolRootNode.m
c000000004BD8B1F400000000000012F9
t1272492532
s4857
i<ParseKit/PKSymbolRootNode.h>
i<ParseKit/PKReader.h>

N/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKSymbolState.m
c000000004BD8B1F40000000000000C08
t1272492532
s3080
i<ParseKit/PKSymbolState.h>
i<ParseKit/PKToken.h>
i<ParseKit/PKSymbolRootNode.h>
i<ParseKit/PKReader.h>
i<ParseKit/PKTokenizer.h>

N/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTerminal.m
c000000004BD8B1F400000000000008DF
t1272492532
s2271
i<ParseKit/PKTerminal.h>
i<ParseKit/PKAssembly.h>
i<ParseKit/PKToken.h>

N/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKToken.m
c000000004BD8B1F4000000000000187E
t1272492532
s6270
i<ParseKit/PKToken.h>
i<ParseKit/PKTypes.h>

N/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTokenArraySource.m
c000000004BD8B1F4000000000000083D
t1272492532
s2109
i<ParseKit/PKTokenArraySource.h>
i<ParseKit/PKToken.h>
i<ParseKit/PKTokenizer.h>

N/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTokenAssembly.m
c000000004BD8B1F400000000000012FC
t1272492532
s4860
i<ParseKit/PKTokenAssembly.h>
i<ParseKit/PKTokenizer.h>
i<ParseKit/PKToken.h>

N/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTokenizer.m
c000000004BD8B1F40000000000002008
t1272492532
s8200
i<ParseKit/PKTokenizer.h>
i<ParseKit/ParseKit.h>

N/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTokenizerState.m
c000000004BD8B1F40000000000000C53
t1272492532
s3155
i<ParseKit/PKTokenizerState.h>
i<ParseKit/PKTokenizer.h>
i<ParseKit/PKReader.h>
i<ParseKit/PKTypes.h>

N/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTrack.m
c000000004BD8B1F40000000000000BA2
t1272492532
s2978
i<ParseKit/PKTrack.h>
i<ParseKit/PKAssembly.h>
i<ParseKit/PKTrackException.h>

N/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTrackException.m
c000000004BD8B1F400000000000002DA
t1272492532
s730
i"PKTrackException.h"

N/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKTwitterState.m
c000000004BD8B1F4000000000000064F
t1272492532
s1615
i<ParseKit/PKTwitterState.h>
i<ParseKit/PKReader.h>
i<ParseKit/PKTokenizer.h>
i<ParseKit/PKToken.h>
i<ParseKit/PKTypes.h>

N/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKURLState.m
c000000004BD8B1F40000000000001331
t1272492532
s4913
i<ParseKit/PKURLState.h>
i<ParseKit/PKReader.h>
i<ParseKit/PKTokenizer.h>
i<ParseKit/PKToken.h>
i<ParseKit/PKTypes.h>

N/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKUppercaseWord.m
c000000004BD8B1F40000000000000395
t1272492532
s917
i<ParseKit/PKUppercaseWord.h>
i<ParseKit/PKToken.h>

N/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKWhitespace.m
c000000004BD8B1F4000000000000036F
t1272492532
s879
i"PKWhitespace.h"
i<ParseKit/PKToken.h>

N/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKWhitespaceState.m
c000000004BD8B1F40000000000000C16
t1272492532
s3094
i<ParseKit/PKWhitespaceState.h>
i<ParseKit/PKReader.h>
i<ParseKit/PKTokenizer.h>
i<ParseKit/PKToken.h>
i<ParseKit/PKTypes.h>

N/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKWord.m
c000000004BD8B1F4000000000000035B
t1272492532
s859
i<ParseKit/PKWord.h>
i<ParseKit/PKToken.h>

N/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKWordState.m
c000000004BD8B1F40000000000000E06
t1272492532
s3590
i<ParseKit/PKWordState.h>
i<ParseKit/PKReader.h>
i<ParseKit/PKTokenizer.h>
i<ParseKit/PKToken.h>
i<ParseKit/PKTypes.h>

N/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/RegexKitLite.h
c000000004BD8B1F400000000000027D4
t1272492532
s10196
i<Foundation/NSArray.h>
i<Foundation/NSError.h>
i<Foundation/NSObjCRuntime.h>
i<Foundation/NSRange.h>
i<Foundation/NSString.h>
i<limits.h>
i<stdint.h>
i<sys/types.h>
i<TargetConditionals.h>
i<AvailabilityMacros.h>

N/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/RegexKitLite.m
c000000004BD8B1F4000000000001B315
t1272492532
s111381
i<CoreFoundation/CFBase.h>
i<CoreFoundation/CFArray.h>
i<CoreFoundation/CFString.h>
i<Foundation/NSArray.h>
i<Foundation/NSDictionary.h>
i<Foundation/NSError.h>
i<Foundation/NSException.h>
i<Foundation/NSNotification.h>
i<Foundation/NSRunLoop.h>
i<Foundation/NSGarbageCollector.h>
i<objc/runtime.h>
i<libkern/OSAtomic.h>
i<mach-o/loader.h>
i<AvailabilityMacros.h>
i<dlfcn.h>
i<string.h>
i<stdarg.h>
i<stdlib.h>
i<stdio.h>
i"RegexKitLite.h"

N/var/folders/5I/5IipyKOyHlahRE14uK7uBE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ParseKitMobile_Prefix-cjtxuryvaqxgamebicduakzupcdb/ParseKitMobile_Prefix.pch.gch
t1282565581
s10936848

N/var/folders/5I/5IipyKOyHlahRE14uK7uBE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ParseKitMobile_Prefix-gvarvbifeqczvlbczaswpbkkidlb/ParseKitMobile_Prefix.pch.gch
t1285677464
s10924560

CCheck dependencies
r0
lSLF07#2@18"Check dependencies307371718#307371718#0(0"0(0#1#0"8689814400#0"0#

CCompileC build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/NSArray+ParseKitAdditions.o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/NSArray+ParseKitAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s307370268.294320
e307370268.368055
r1
xCompileC
xbuild/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/NSArray+ParseKitAdditions.o
x/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/NSArray+ParseKitAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/NSArray+ParseKitAdditions.m307370268#307370268#0(0"0(0#0#103"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/NSArray+ParseKitAdditions.m8690912960#2386"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-generated-files.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-own-target-headers.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-all-target-headers.hmap -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-project-headers.hmap -F/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/include -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/DerivedSources/i386 -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/DerivedSources -include /var/folders/5I/5IipyKOyHlahRE14uK7uBE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ParseKitMobile_Prefix-gvarvbifeqczvlbczaswpbkkidlb/ParseKitMobile_Prefix.pch -c /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/NSArray+ParseKitAdditions.m -o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/NSArray+ParseKitAdditions.o0#

CCompileC build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/NSString+ParseKitAdditions.o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/NSString+ParseKitAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s307370268.368162
e307370268.430925
r1
xCompileC
xbuild/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/NSString+ParseKitAdditions.o
x/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/NSString+ParseKitAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/NSString+ParseKitAdditions.m307370268#307370268#0(0"0(0#0#104"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/NSString+ParseKitAdditions.m8688849632#2388"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-generated-files.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-own-target-headers.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-all-target-headers.hmap -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-project-headers.hmap -F/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/include -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/DerivedSources/i386 -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/DerivedSources -include /var/folders/5I/5IipyKOyHlahRE14uK7uBE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ParseKitMobile_Prefix-gvarvbifeqczvlbczaswpbkkidlb/ParseKitMobile_Prefix.pch -c /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/NSString+ParseKitAdditions.m -o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/NSString+ParseKitAdditions.o0#

CCompileC build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKAlternation.o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKAlternation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s307370265.275524
e307370265.374386
r1
xCompileC
xbuild/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKAlternation.o
x/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKAlternation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKAlternation.m307370265#307370265#0(0"0(0#0#91"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKAlternation.m8687650208#2362"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-generated-files.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-own-target-headers.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-all-target-headers.hmap -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-project-headers.hmap -F/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/include -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/DerivedSources/i386 -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/DerivedSources -include /var/folders/5I/5IipyKOyHlahRE14uK7uBE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ParseKitMobile_Prefix-gvarvbifeqczvlbczaswpbkkidlb/ParseKitMobile_Prefix.pch -c /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKAlternation.m -o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKAlternation.o0#

CCompileC build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKAny.o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKAny.m normal i386 objective-c com.apple.compilers.gcc.4_2
s307370267.847550
e307370267.929772
r1
xCompileC
xbuild/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKAny.o
x/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKAny.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKAny.m307370267#307370267#0(0"0(0#0#83"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKAny.m8678889344#2346"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-generated-files.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-own-target-headers.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-all-target-headers.hmap -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-project-headers.hmap -F/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/include -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/DerivedSources/i386 -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/DerivedSources -include /var/folders/5I/5IipyKOyHlahRE14uK7uBE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ParseKitMobile_Prefix-gvarvbifeqczvlbczaswpbkkidlb/ParseKitMobile_Prefix.pch -c /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKAny.m -o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKAny.o0#

CCompileC build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKAssembly.o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKAssembly.m normal i386 objective-c com.apple.compilers.gcc.4_2
s307370264.554185
e307370264.808300
r1
xCompileC
xbuild/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKAssembly.o
x/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKAssembly.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKAssembly.m307370264#307370264#0(0"0(0#0#88"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKAssembly.m8679791264#2356"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-generated-files.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-own-target-headers.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-all-target-headers.hmap -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/parsekit-project-headers.hmap -F/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Release-iphonesimulator/include -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/DerivedSources/i386 -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/DerivedSources -include /var/folders/5I/5IipyKOyHlahRE14uK7uBE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ParseKitMobile_Prefix-gvarvbifeqczvlbczaswpbkkidlb/ParseKitMobile_Prefix.pch -c /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKAssembly.m -o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKAssembly.o0#

CCompileC build/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKCaseInsensitiveLiteral.o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKCaseInsensitiveLiteral.m normal i386 objective-c com.apple.compilers.gcc.4_2
s307370267.721889
e307370267.783435
r1
xCompileC
xbuild/ParseKit.build/Release-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKCaseInsensitiveLiteral.o
x/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKCaseInsensitiveLiteral.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
