t1291058558
s11260432

CCheck dependencies
r0
lSLF07#2@18"Check dependencies315891974#315891975#0(0"0(0#1#0"29836824280170608#0"0#

CCompileC build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/NSArray+ParseKitAdditions.o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/NSArray+ParseKitAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312752422.608039
e312752422.683184
r1
xCompileC
xbuild/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/NSArray+ParseKitAdditions.o
x/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/NSArray+ParseKitAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/NSArray+ParseKitAdditions.m312752422#312752423#0(0"0(0#0#103"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/NSArray+ParseKitAdditions.m8609535584#2368"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-generated-files.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-own-target-headers.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-all-target-headers.hmap -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-project-headers.hmap -F/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/include -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/DerivedSources/i386 -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/DerivedSources -include /var/folders/5I/5IipyKOyHlahRE14uK7uBE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ParseKitMobile_Prefix-cspprkcszkcptseqlvawwojbljzd/ParseKitMobile_Prefix.pch -c /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/NSArray+ParseKitAdditions.m -o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/NSArray+ParseKitAdditions.o0#

CCompileC build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/NSString+ParseKitAdditions.o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/NSString+ParseKitAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312752422.683286
e312752422.742675
r1
xCompileC
xbuild/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/NSString+ParseKitAdditions.o
x/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/NSString+ParseKitAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/NSString+ParseKitAdditions.m312752422#312752423#0(0"0(0#0#104"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/NSString+ParseKitAdditions.m8611816192#2370"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-generated-files.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-own-target-headers.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-all-target-headers.hmap -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-project-headers.hmap -F/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/include -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/DerivedSources/i386 -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/DerivedSources -include /var/folders/5I/5IipyKOyHlahRE14uK7uBE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ParseKitMobile_Prefix-cspprkcszkcptseqlvawwojbljzd/ParseKitMobile_Prefix.pch -c /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/NSString+ParseKitAdditions.m -o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/NSString+ParseKitAdditions.o0#

CCompileC build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKAlternation.o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKAlternation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312752420.382684
e312752420.448194
r1
xCompileC
xbuild/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKAlternation.o
x/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKAlternation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKAlternation.m312752420#312752420#0(0"0(0#0#91"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKAlternation.m8639860192#2344"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-generated-files.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-own-target-headers.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-all-target-headers.hmap -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-project-headers.hmap -F/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/include -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/DerivedSources/i386 -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/DerivedSources -include /var/folders/5I/5IipyKOyHlahRE14uK7uBE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ParseKitMobile_Prefix-cspprkcszkcptseqlvawwojbljzd/ParseKitMobile_Prefix.pch -c /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKAlternation.m -o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKAlternation.o0#

CCompileC build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKAny.o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKAny.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312752422.238149
e312752422.303763
r1
xCompileC
xbuild/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKAny.o
x/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKAny.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKAny.m312752422#312752422#0(0"0(0#0#83"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKAny.m8632797472#2328"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-generated-files.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-own-target-headers.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-all-target-headers.hmap -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-project-headers.hmap -F/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/include -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/DerivedSources/i386 -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/DerivedSources -include /var/folders/5I/5IipyKOyHlahRE14uK7uBE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ParseKitMobile_Prefix-cspprkcszkcptseqlvawwojbljzd/ParseKitMobile_Prefix.pch -c /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKAny.m -o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKAny.o0#

CCompileC build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKAssembly.o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKAssembly.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312752419.974919
e312752420.102379
r1
xCompileC
xbuild/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKAssembly.o
x/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKAssembly.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKAssembly.m312752419#312752420#0(0"0(0#0#88"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKAssembly.m8634900128#2338"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-generated-files.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-own-target-headers.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-all-target-headers.hmap -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-project-headers.hmap -F/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/include -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/DerivedSources/i386 -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/DerivedSources -include /var/folders/5I/5IipyKOyHlahRE14uK7uBE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ParseKitMobile_Prefix-cspprkcszkcptseqlvawwojbljzd/ParseKitMobile_Prefix.pch -c /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKAssembly.m -o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKAssembly.o0#

CCompileC build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKCaseInsensitiveLiteral.o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKCaseInsensitiveLiteral.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312752422.107047
e312752422.174733
r1
xCompileC
xbuild/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKCaseInsensitiveLiteral.o
x/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKCaseInsensitiveLiteral.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKCaseInsensitiveLiteral.m312752422#312752422#0(0"0(0#0#102"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKCaseInsensitiveLiteral.m8629560736#2366"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-generated-files.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-own-target-headers.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-all-target-headers.hmap -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-project-headers.hmap -F/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/include -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/DerivedSources/i386 -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/DerivedSources -include /var/folders/5I/5IipyKOyHlahRE14uK7uBE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ParseKitMobile_Prefix-cspprkcszkcptseqlvawwojbljzd/ParseKitMobile_Prefix.pch -c /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKCaseInsensitiveLiteral.m -o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKCaseInsensitiveLiteral.o0#

CCompileC build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKChar.o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKChar.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312752422.382683
e312752422.455521
r1
xCompileC
xbuild/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKChar.o
x/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKChar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKChar.m312752422#312752423#0(0"0(0#0#84"/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKChar.m8631992800#2330"    cd /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-generated-files.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-own-target-headers.hmap -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-all-target-headers.hmap -iquote /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/parsekit-project-headers.hmap -F/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/Debug-iphonesimulator/include -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/DerivedSources/i386 -I/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/DerivedSources -include /var/folders/5I/5IipyKOyHlahRE14uK7uBE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ParseKitMobile_Prefix-cspprkcszkcptseqlvawwojbljzd/ParseKitMobile_Prefix.pch -c /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKChar.m -o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKChar.o0#

CCompileC build/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKCharacterAssembly.o /Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKCharacterAssembly.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312752422.367012
e312752422.521761
r1
xCompileC
xbuild/ParseKit.build/Debug-iphonesimulator/ParseKitMobile.build/Objects-normal/i386/PKCharacterAssembly.o
x/Users/robs/Documents/Dev/iPhone/sixhex/Libraries/itod-parsekit-02aebf3/src/PKCharacterAssembly.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
